congress,member_a,member_b,party_a,party_b,nominate_a,nominate_b,distance,weight
117,10428,10661,Democrat,Republican,-0.4927,0.6664,1.1591,1
117,10428,10776,Democrat,Republican,-0.4927,0.5595,1.0522,4
117,10428,10815,Democrat,Republican,-0.4927,0.4986,0.9913,2
117,10429,10658,Democrat,Republican,-0.356,0.4602,0.8162,1
117,10429,10798,Democrat,Republican,-0.356,0.4965,0.8525,2
117,10429,10859,Democrat,Republican,-0.356,0.6295,0.9855,2
117,10430,10668,Democrat,Republican,-0.5563,0.6223,1.1786,1
117,10430,10835,Democrat,Republican,-0.5563,0.6881,1.2444,2
117,10431,10789,Democrat,Republican,-0.4859,0.3832,0.8691,1
117,10431,10832,Democrat,Republican,-0.4859,0.5656,1.0515,1
117,10432,10674,Democrat,Republican,-0.3626,0.4572,0.8198,1
117,10432,10677,Democrat,Republican,-0.3626,0.6392,1.0018,4
117,10432,10687,Democrat,Republican,-0.3626,0.3926,0.7552,1
117,10432,10713,Democrat,Republican,-0.3626,0.4112,0.7738,1
117,10432,10737,Democrat,Republican,-0.3626,0.6757,1.0383,1
117,10432,10744,Democrat,Republican,-0.3626,0.5047,0.8673,1
117,10432,10750,Democrat,Republican,-0.3626,0.5256,0.8882,3
117,10432,10753,Democrat,Republican,-0.3626,0.3376,0.7002,1
117,10432,10796,Democrat,Republican,-0.3626,0.515,0.8776,1
117,10432,10801,Democrat,Republican,-0.3626,0.4889,0.8515,1
117,10432,10823,Democrat,Republican,-0.3626,0.3984,0.761,3
117,10432,10856,Democrat,Republican,-0.3626,0.4707,0.8333,1
117,10433,10679,Democrat,Republican,-0.4232,0.4923,0.9155,1
117,10433,10730,Democrat,Republican,-0.4232,0.4402,0.8634,2
117,10433,10772,Democrat,Republican,-0.4232,0.6821,1.1053,4
117,10433,10779,Democrat,Republican,-0.4232,0.5751,0.9983,1
117,10433,10815,Democrat,Republican,-0.4232,0.4986,0.9218,3
117,10434,10678,Democrat,Republican,-0.4541,0.556,1.0101,1
117,10434,10783,Democrat,Republican,-0.4541,0.4733,0.9274,5
117,10434,10818,Democrat,Republican,-0.4541,0.5582,1.0123,1
